Chunks:   0%|          | 0/625 [00:00<?, ?it/s]
Downloading:  20%|█▉        | 195/1000 [00:02<00:11, 71.64it/s][A
Downloading:  20%|██        | 205/1000 [00:02<00:14, 54.81it/s][A
Downloading:  22%|██▎       | 225/1000 [00:03<00:13, 59.03it/s][A
Downloading:  24%|██▎       | 236/1000 [00:03<00:11, 68.48it/s][A
Downloading:  26%|██▌       | 255/1000 [00:03<00:08, 84.69it/s][A
Downloading:  27%|██▋       | 267/1000 [00:03<00:09, 78.20it/s][A
Downloading:  28%|██▊       | 281/1000 [00:03<00:08, 89.18it/s][A
Downloading:  30%|██▉       | 296/1000 [00:03<00:07, 97.51it/s][A
Downloading:  31%|███       | 308/1000 [00:03<00:07, 89.46it/s][A
Downloading:  32%|███▏      | 323/1000 [00:03<00:06, 101.74it/s][A
Downloading:  34%|███▎      | 335/1000 [00:04<00:09, 68.50it/s] [A
Downloading:  35%|███▍      | 347/1000 [00:04<00:09, 70.30it/s][A
Downloading:  36%|███▌      | 356/1000 [00:04<00:10, 62.53it/s][A
Downloading:  37%|███▋      | 368/1000 [00:04<00:08, 71.51it/s][A
Downloading:  38%|███▊      | 377/1000 [00:04<00:09, 66.22it/s][A
Downloading:  39%|███▉      | 389/1000 [00:05<00:09, 63.03it/s][A
Downloading:  40%|████      | 404/1000 [00:05<00:08, 73.07it/s][A
Downloading:  41%|████▏     | 413/1000 [00:05<00:11, 49.25it/s][A
Downloading:  42%|████▏     | 424/1000 [00:05<00:09, 58.73it/s][A
Downloading:  43%|████▎     | 432/1000 [00:05<00:11, 51.55it/s][A
Downloading:  44%|████▍     | 445/1000 [00:05<00:08, 62.27it/s][A
Downloading:  46%|████▋     | 464/1000 [00:05<00:06, 77.68it/s][A
Downloading:  48%|████▊     | 476/1000 [00:06<00:06, 85.44it/s][A
Downloading:  49%|████▉     | 491/1000 [00:06<00:05, 93.27it/s][A
Downloading:  50%|█████     | 503/1000 [00:06<00:07, 69.36it/s][A
Downloading:  51%|█████▏    | 513/1000 [00:06<00:10, 47.39it/s][A
Downloading:  53%|█████▎    | 527/1000 [00:06<00:08, 58.43it/s][A
Downloading:  54%|█████▎    | 536/1000 [00:07<00:07, 62.40it/s][A
Downloading:  55%|█████▌    | 552/1000 [00:07<00:07, 57.10it/s][A
Downloading:  57%|█████▋    | 569/1000 [00:07<00:06, 68.82it/s][A
Downloading:  58%|█████▊    | 579/1000 [00:07<00:07, 54.81it/s][A
Downloading:  60%|█████▉    | 599/1000 [00:08<00:06, 57.34it/s][A
Downloading:  62%|██████▏   | 620/1000 [00:08<00:05, 71.32it/s][A
Downloading:  63%|██████▎   | 630/1000 [00:08<00:06, 61.54it/s][A
Downloading:  65%|██████▍   | 647/1000 [00:08<00:04, 75.73it/s][A
Downloading:  67%|██████▋   | 672/1000 [00:08<00:03, 95.35it/s][A
Downloading:  69%|██████▊   | 687/1000 [00:09<00:04, 67.93it/s][A
Downloading:  70%|██████▉   | 699/1000 [00:09<00:04, 74.21it/s][A
Downloading:  71%|███████   | 710/1000 [00:09<00:04, 63.22it/s][A
Downloading:  72%|███████▏  | 720/1000 [00:09<00:04, 67.96it/s][A
Downloading:  73%|███████▎  | 729/1000 [00:09<00:04, 56.32it/s][A
Downloading:  74%|███████▎  | 737/1000 [00:09<00:04, 61.08it/s][A
Downloading:  76%|███████▌  | 758/1000 [00:09<00:03, 77.21it/s][A
Downloading:  77%|███████▋  | 772/1000 [00:10<00:02, 87.18it/s][A
Downloading:  79%|███████▉  | 791/1000 [00:10<00:02, 99.99it/s][A
Downloading:  80%|████████  | 804/1000 [00:10<00:01, 100.29it/s][A
Downloading:  82%|████████▏ | 821/1000 [00:10<00:01, 113.02it/s][A
Downloading:  85%|████████▍ | 848/1000 [00:10<00:01, 136.64it/s][A
Downloading:  87%|████████▋ | 873/1000 [00:10<00:00, 157.54it/s][A
Downloading:  90%|█████████ | 903/1000 [00:10<00:00, 181.47it/s][A
Downloading:  93%|█████████▎| 929/1000 [00:10<00:00, 198.23it/s][A
Downloading:  95%|█████████▌| 952/1000 [00:11<00:00, 122.28it/s][A
Downloading:  97%|█████████▋| 971/1000 [00:11<00:00, 105.84it/s][A
Downloading:  99%|█████████▉| 988/1000 [00:11<00:00, 118.39it/s][A
                                                                [AChunks:   0%|          | 2/625 [00:22<1:55:03, 11.08s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   0%|          | 3/1000 [00:00<01:39, 10.03it/s][A
Downloading:   3%|▎         | 30/1000 [00:00<01:08, 14.10it/s][A
Downloading:   6%|▌         | 56/1000 [00:00<00:49, 19.02it/s][A
Downloading:   6%|▋         | 65/1000 [00:00<00:38, 24.20it/s][A
Downloading:   8%|▊         | 77/1000 [00:00<00:31, 29.54it/s][A
Downloading:   8%|▊         | 85/1000 [00:01<00:26, 34.13it/s][A
Downloading:  11%|█         | 107/1000 [00:01<00:19, 45.52it/s][A
Downloading:  14%|█▎        | 135/1000 [00:01<00:14, 60.70it/s][A
Downloading:  16%|█▌        | 155/1000 [00:01<00:11, 74.67it/s][A
Downloading:  17%|█▋        | 171/1000 [00:02<00:17, 48.02it/s][A
Downloading:  18%|█▊        | 183/1000 [00:02<00:14, 56.59it/s][A
Downloading:  20%|█▉        | 197/1000 [00:02<00:11, 68.25it/s][A
Downloading:  21%|██        | 209/1000 [00:02<00:13, 57.04it/s][A
Downloading:  23%|██▎       | 228/1000 [00:02<00:10, 72.16it/s][A
Downloading:  24%|██▍       | 241/1000 [00:02<00:09, 81.81it/s][A
Downloading:  25%|██▌       | 254/1000 [00:02<00:08, 91.16it/s][A
Downloading:  27%|██▋       | 272/1000 [00:03<00:06, 104.23it/s][A
Downloading:  30%|███       | 300/1000 [00:03<00:05, 128.11it/s][A
Downloading:  32%|███▏      | 321/1000 [00:03<00:04, 143.59it/s][A
Downloading:  34%|███▍      | 340/1000 [00:03<00:07, 93.58it/s] [A
Downloading:  36%|███▌      | 355/1000 [00:03<00:09, 71.54it/s][A
Downloading:  38%|███▊      | 380/1000 [00:04<00:06, 88.72it/s][A
Downloading:  40%|███▉      | 395/1000 [00:04<00:07, 78.04it/s][A
Downloading:  42%|████▏     | 422/1000 [00:04<00:05, 99.14it/s][A
Downloading:  44%|████▍     | 439/1000 [00:04<00:09, 60.27it/s][A
Downloading:  45%|████▌     | 452/1000 [00:05<00:07, 71.32it/s][A
Downloading:  46%|████▋     | 465/1000 [00:05<00:07, 74.48it/s][A
Downloading:  48%|████▊     | 477/1000 [00:05<00:08, 64.85it/s][A
Downloading:  49%|████▉     | 491/1000 [00:05<00:06, 75.31it/s][A
Downloading:  50%|█████     | 503/1000 [00:05<00:05, 84.31it/s][A
Downloading:  51%|█████▏    | 514/1000 [00:05<00:07, 62.72it/s][A
Downloading:  53%|█████▎    | 526/1000 [00:06<00:06, 71.55it/s][A
Downloading:  55%|█████▍    | 547/1000 [00:06<00:06, 68.03it/s][A
Downloading:  57%|█████▊    | 575/1000 [00:06<00:04, 87.56it/s][A
Downloading:  59%|█████▉    | 589/1000 [00:06<00:04, 94.50it/s][A
Downloading:  60%|██████    | 603/1000 [00:06<00:04, 96.60it/s][A
Downloading:  62%|██████▏   | 616/1000 [00:07<00:05, 68.92it/s][A
Downloading:  63%|██████▎   | 634/1000 [00:07<00:04, 82.39it/s][A
Downloading:  65%|██████▌   | 652/1000 [00:07<00:03, 97.09it/s][A
Downloading:  66%|██████▋   | 665/1000 [00:07<00:03, 98.59it/s][A
Downloading:  69%|██████▉   | 688/1000 [00:07<00:02, 118.67it/s][A
Downloading:  71%|███████   | 711/1000 [00:07<00:02, 138.36it/s][A
Downloading:  73%|███████▎  | 732/1000 [00:07<00:01, 152.89it/s][A
Downloading:  76%|███████▌  | 757/1000 [00:07<00:01, 171.13it/s][A
Downloading:  79%|███████▊  | 787/1000 [00:07<00:01, 196.23it/s][A
Downloading:  81%|████████▏ | 814/1000 [00:08<00:00, 212.88it/s][A
Downloading:  84%|████████▍ | 842/1000 [00:08<00:00, 226.80it/s][A
Downloading:  87%|████████▋ | 867/1000 [00:08<00:00, 227.48it/s][A
Downloading:  89%|████████▉ | 894/1000 [00:08<00:00, 238.55it/s][A
Downloading:  92%|█████████▏| 920/1000 [00:08<00:00, 242.43it/s][A
Downloading:  95%|█████████▍| 946/1000 [00:08<00:00, 224.71it/s][A
Downloading:  97%|█████████▋| 970/1000 [00:08<00:00, 145.14it/s][A
Downloading: 100%|█████████▉| 997/1000 [00:09<00:00, 166.49it/s][A
                                                                [AChunks:   0%|          | 3/625 [00:32<1:51:23, 10.75s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   0%|          | 4/1000 [00:00<01:18, 12.67it/s][A
Downloading:   2%|▏         | 24/1000 [00:00<00:55, 17.62it/s][A
Downloading:   4%|▍         | 43/1000 [00:00<00:39, 24.19it/s][A
Downloading:   5%|▌         | 53/1000 [00:00<00:34, 27.59it/s][A
Downloading:   6%|▋         | 64/1000 [00:00<00:26, 35.28it/s][A
Downloading:   9%|▊         | 87/1000 [00:00<00:19, 47.19it/s][A
Downloading:  11%|█         | 112/1000 [00:01<00:14, 62.10it/s][A
Downloading:  13%|█▎        | 132/1000 [00:01<00:11, 78.00it/s][A
Downloading:  15%|█▌        | 150/1000 [00:01<00:09, 92.03it/s][A
Downloading:  17%|█▋        | 169/1000 [00:01<00:07, 108.49it/s][A
Downloading:  19%|█▊        | 187/1000 [00:01<00:09, 85.31it/s] [A
Downloading:  20%|██        | 201/1000 [00:01<00:09, 87.82it/s][A
Downloading:  21%|██▏       | 214/1000 [00:01<00:08, 95.10it/s][A
Downloading:  23%|██▎       | 227/1000 [00:02<00:08, 92.04it/s][A
Downloading:  24%|██▍       | 243/1000 [00:02<00:07, 104.87it/s][A
Downloading:  27%|██▋       | 267/1000 [00:02<00:05, 125.81it/s][A
Downloading:  28%|██▊       | 283/1000 [00:02<00:07, 99.41it/s] [A
Downloading:  30%|███       | 300/1000 [00:02<00:06, 110.27it/s][A
Downloading:  32%|███▏      | 320/1000 [00:02<00:05, 123.04it/s][A
Downloading:  34%|███▎      | 337/1000 [00:02<00:04, 133.46it/s][A
Downloading:  36%|███▌      | 355/1000 [00:03<00:04, 144.20it/s][A
Downloading:  38%|███▊      | 376/1000 [00:03<00:03, 158.21it/s][A
Downloading:  39%|███▉      | 394/1000 [00:03<00:04, 146.48it/s][A
Downloading:  42%|████▏     | 416/1000 [00:03<00:03, 161.08it/s][A
Downloading:  43%|████▎     | 434/1000 [00:03<00:03, 157.32it/s][A
Downloading:  45%|████▌     | 453/1000 [00:03<00:03, 163.47it/s][A
Downloading:  47%|████▋     | 472/1000 [00:03<00:03, 165.54it/s][A
Downloading:  49%|████▉     | 490/1000 [00:03<00:04, 110.64it/s][A
Downloading:  52%|█████▏    | 517/1000 [00:04<00:03, 134.33it/s][A
Downloading:  55%|█████▍    | 545/1000 [00:04<00:02, 158.80it/s][A
Downloading:  57%|█████▋    | 566/1000 [00:04<00:04, 105.15it/s][A
Downloading:  58%|█████▊    | 583/1000 [00:04<00:04, 94.17it/s] [A
Downloading:  60%|██████    | 604/1000 [00:04<00:04, 98.10it/s][A
Downloading:  62%|██████▏   | 617/1000 [00:05<00:04, 79.86it/s][A
Downloading:  64%|██████▍   | 642/1000 [00:05<00:03, 99.82it/s][A
Downloading:  66%|██████▌   | 657/1000 [00:05<00:03, 105.93it/s][A
Downloading:  67%|██████▋   | 674/1000 [00:05<00:02, 118.77it/s][A
Downloading:  69%|██████▉   | 689/1000 [00:05<00:03, 82.33it/s] [A
Downloading:  71%|███████   | 711/1000 [00:05<00:02, 100.05it/s][A
Downloading:  73%|███████▎  | 726/1000 [00:06<00:03, 81.91it/s] [A
Downloading:  75%|███████▍  | 748/1000 [00:06<00:02, 100.40it/s][A
Downloading:  76%|███████▋  | 763/1000 [00:06<00:02, 93.41it/s] [A
Downloading:  78%|███████▊  | 776/1000 [00:06<00:02, 84.24it/s][A
Downloading:  79%|███████▊  | 787/1000 [00:07<00:04, 43.86it/s][A
Downloading:  80%|███████▉  | 796/1000 [00:07<00:03, 51.43it/s][A
Downloading:  81%|████████  | 808/1000 [00:07<00:03, 49.27it/s][A
Downloading:  82%|████████▏ | 819/1000 [00:07<00:03, 57.01it/s][A
Downloading:  83%|████████▎ | 827/1000 [00:08<00:04, 42.13it/s][A
Downloading:  85%|████████▍ | 846/1000 [00:08<00:02, 54.94it/s][A
Downloading:  86%|████████▌ | 857/1000 [00:08<00:02, 60.39it/s][A
Downloading:  87%|████████▋ | 867/1000 [00:08<00:02, 62.20it/s][A
Downloading:  89%|████████▉ | 889/1000 [00:08<00:01, 79.08it/s][A
Downloading:  90%|█████████ | 902/1000 [00:08<00:01, 67.54it/s][A
Downloading:  92%|█████████▎| 925/1000 [00:08<00:00, 85.36it/s][A
Downloading:  94%|█████████▍| 939/1000 [00:09<00:00, 84.10it/s][A
Downloading:  95%|█████████▌| 953/1000 [00:09<00:00, 94.11it/s][A
Downloading:  97%|█████████▋| 967/1000 [00:09<00:00, 70.96it/s][A
Downloading:  99%|█████████▊| 987/1000 [00:09<00:00, 67.72it/s][A
                                                               [AChunks:   1%|          | 4/625 [00:43<1:50:59, 10.72s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   0%|          | 4/1000 [00:00<01:13, 13.60it/s][A
Downloading:   1%|          | 11/1000 [00:00<01:04, 15.26it/s][A
Downloading:   2%|▎         | 25/1000 [00:00<00:47, 20.71it/s][A
Downloading:   3%|▎         | 32/1000 [00:00<00:37, 25.68it/s][A
Downloading:   4%|▍         | 39/1000 [00:00<00:30, 31.61it/s][A
Downloading:   4%|▍         | 45/1000 [00:01<00:26, 35.52it/s][A
Downloading:   5%|▌         | 51/1000 [00:01<00:26, 35.37it/s][A
Downloading:   6%|▋         | 64/1000 [00:01<00:20, 44.95it/s][A
Downloading:   7%|▋         | 74/1000 [00:01<00:17, 52.89it/s][A
Downloading:   8%|▊         | 84/1000 [00:01<00:15, 60.49it/s][A
Downloading:   9%|▉         | 93/1000 [00:01<00:13, 66.75it/s][A
Downloading:  10%|█         | 103/1000 [00:01<00:12, 70.81it/s][A
Downloading:  12%|█▏        | 115/1000 [00:01<00:11, 78.73it/s][A
Downloading:  13%|█▎        | 130/1000 [00:02<00:09, 89.00it/s][A
Downloading:  14%|█▍        | 142/1000 [00:02<00:08, 96.44it/s][A
Downloading:  15%|█▌        | 153/1000 [00:02<00:08, 100.12it/s][A
Downloading:  16%|█▋        | 165/1000 [00:02<00:07, 105.26it/s][A
Downloading:  18%|█▊        | 179/1000 [00:02<00:07, 112.14it/s][A
Downloading:  19%|█▉        | 192/1000 [00:02<00:07, 113.50it/s][A
Downloading:  21%|██        | 206/1000 [00:02<00:06, 119.27it/s][A
Downloading:  22%|██▏       | 219/1000 [00:03<00:16, 48.33it/s] [A
Downloading:  24%|██▎       | 235/1000 [00:03<00:12, 61.03it/s][A
Downloading:  26%|██▌       | 255/1000 [00:03<00:10, 74.11it/s][A
Downloading:  28%|██▊       | 275/1000 [00:03<00:08, 89.30it/s][A
Downloading:  29%|██▉       | 289/1000 [00:04<00:13, 51.62it/s][A
Downloading:  31%|███       | 312/1000 [00:04<00:10, 66.93it/s][A
Downloading:  33%|███▎      | 326/1000 [00:04<00:09, 72.76it/s][A
Downloading:  34%|███▍      | 339/1000 [00:04<00:08, 78.42it/s][A
Downloading:  35%|███▌      | 351/1000 [00:04<00:10, 60.44it/s][A
Downloading:  37%|███▋      | 368/1000 [00:05<00:09, 69.24it/s][A
Downloading:  38%|███▊      | 378/1000 [00:05<00:10, 58.47it/s][A
Downloading:  39%|███▉      | 390/1000 [00:05<00:09, 63.12it/s][A
Downloading:  40%|███▉      | 398/1000 [00:05<00:11, 54.40it/s][A
Downloading:  41%|████▏     | 413/1000 [00:05<00:08, 67.09it/s][A
Downloading:  42%|████▏     | 423/1000 [00:05<00:09, 61.81it/s][A
Downloading:  43%|████▎     | 432/1000 [00:06<00:08, 67.17it/s][A
Downloading:  45%|████▍     | 446/1000 [00:06<00:07, 78.07it/s][A
Downloading:  46%|████▌     | 461/1000 [00:06<00:05, 90.88it/s][A
Downloading:  49%|████▉     | 488/1000 [00:06<00:04, 112.98it/s][A
Downloading:  51%|█████     | 511/1000 [00:06<00:03, 129.73it/s][A
Downloading:  53%|█████▎    | 528/1000 [00:06<00:04, 114.28it/s][A
Downloading:  54%|█████▍    | 543/1000 [00:06<00:03, 120.86it/s][A
Downloading:  56%|█████▌    | 558/1000 [00:06<00:03, 127.71it/s][A
Downloading:  57%|█████▋    | 573/1000 [00:07<00:03, 109.93it/s][A
Downloading:  60%|█████▉    | 596/1000 [00:07<00:03, 129.90it/s][A
Downloading:  62%|██████▏   | 619/1000 [00:07<00:02, 149.28it/s][A
Downloading:  64%|██████▍   | 642/1000 [00:07<00:02, 166.61it/s][A
Downloading:  66%|██████▌   | 662/1000 [00:07<00:01, 169.52it/s][A
Downloading:  68%|██████▊   | 681/1000 [00:07<00:01, 173.53it/s][A
Downloading:  70%|███████   | 704/1000 [00:07<00:01, 184.63it/s][A
Downloading:  73%|███████▎  | 729/1000 [00:07<00:01, 198.30it/s][A
Downloading:  76%|███████▌  | 756/1000 [00:07<00:01, 214.53it/s][A
Downloading:  78%|███████▊  | 782/1000 [00:07<00:00, 223.92it/s][A
Downloading:  81%|████████  | 806/1000 [00:08<00:00, 224.50it/s][A
Downloading:  83%|████████▎ | 830/1000 [00:08<00:00, 220.27it/s][A
Downloading:  85%|████████▌ | 853/1000 [00:08<00:00, 195.51it/s][A
Downloading:  88%|████████▊ | 876/1000 [00:08<00:00, 202.09it/s][A
Downloading:  90%|████████▉ | 897/1000 [00:08<00:00, 111.94it/s][A
Downloading:  92%|█████████▏| 918/1000 [00:08<00:00, 127.34it/s][A
Downloading:  94%|█████████▎| 935/1000 [00:09<00:00, 91.01it/s] [A
Downloading:  95%|█████████▍| 949/1000 [00:09<00:00, 74.99it/s][A
Downloading:  96%|█████████▌| 961/1000 [00:09<00:00, 84.24it/s][A
Downloading:  98%|█████████▊| 980/1000 [00:09<00:00, 100.48it/s][A
Downloading:  99%|█████████▉| 994/1000 [00:09<00:00, 85.24it/s] [A
                                                               [AChunks:   1%|          | 5/625 [00:54<1:51:00, 10.74s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 18/1000 [00:00<00:06, 146.52it/s][A
Downloading:   3%|▎         | 32/1000 [00:00<00:07, 134.39it/s][A
Downloading:   5%|▍         | 48/1000 [00:00<00:06, 138.11it/s][A
Downloading:   7%|▋         | 71/1000 [00:00<00:05, 155.49it/s][A
Downloading:   9%|▉         | 94/1000 [00:00<00:05, 172.22it/s][A
Downloading:  12%|█▏        | 124/1000 [00:00<00:04, 197.35it/s][A
Downloading:  15%|█▍        | 148/1000 [00:00<00:04, 205.93it/s][A
Downloading:  17%|█▋        | 169/1000 [00:00<00:04, 199.16it/s][A
Downloading:  19%|█▉        | 190/1000 [00:01<00:04, 172.41it/s][A
Downloading:  21%|██        | 209/1000 [00:01<00:04, 168.80it/s][A
Downloading:  24%|██▍       | 239/1000 [00:01<00:03, 192.84it/s][A
Downloading:  26%|██▌       | 262/1000 [00:01<00:03, 200.83it/s][A
Downloading:  28%|██▊       | 284/1000 [00:01<00:03, 200.89it/s][A
Downloading:  30%|███       | 305/1000 [00:01<00:03, 177.89it/s][A
Downloading:  33%|███▎      | 330/1000 [00:01<00:03, 192.13it/s][A
Downloading:  36%|███▌      | 357/1000 [00:01<00:03, 209.58it/s][A
Downloading:  38%|███▊      | 385/1000 [00:01<00:02, 223.97it/s][A
Downloading:  41%|████      | 409/1000 [00:02<00:02, 224.32it/s][A
Downloading:  44%|████▎     | 436/1000 [00:02<00:02, 234.94it/s][A
Downloading:  46%|████▌     | 461/1000 [00:02<00:02, 236.65it/s][A
Downloading:  49%|████▊     | 486/1000 [00:02<00:02, 226.36it/s][A
Downloading:  51%|█████     | 510/1000 [00:02<00:02, 221.91it/s][A
Downloading:  54%|█████▍    | 540/1000 [00:02<00:01, 231.78it/s][A
Downloading:  56%|█████▋    | 565/1000 [00:02<00:01, 235.44it/s][A
Downloading:  59%|█████▉    | 593/1000 [00:02<00:01, 242.24it/s][A
Downloading:  62%|██████▏   | 622/1000 [00:02<00:01, 246.55it/s][A
Downloading:  65%|██████▍   | 648/1000 [00:03<00:01, 246.67it/s][A
Downloading:  68%|██████▊   | 679/1000 [00:03<00:01, 258.30it/s][A
Downloading:  71%|███████   | 706/1000 [00:03<00:01, 253.88it/s][A
Downloading:  73%|███████▎  | 732/1000 [00:03<00:01, 247.90it/s][A
Downloading:  76%|███████▌  | 760/1000 [00:03<00:00, 256.68it/s][A
Downloading:  79%|███████▊  | 786/1000 [00:03<00:00, 249.85it/s][A
Downloading:  81%|████████  | 812/1000 [00:03<00:00, 226.31it/s][A
Downloading:  84%|████████▎ | 836/1000 [00:03<00:00, 229.82it/s][A
Downloading:  86%|████████▋ | 864/1000 [00:03<00:00, 241.81it/s][A
Downloading:  89%|████████▉ | 889/1000 [00:04<00:00, 238.46it/s][A
Downloading:  91%|█████████▏| 914/1000 [00:04<00:00, 136.21it/s][A
Downloading:  94%|█████████▍| 938/1000 [00:04<00:00, 156.17it/s][A
Downloading:  96%|█████████▌| 959/1000 [00:04<00:00, 128.38it/s][A
Downloading:  98%|█████████▊| 976/1000 [00:05<00:00, 94.02it/s] [A
Downloading:  99%|█████████▉| 990/1000 [00:05<00:00, 101.60it/s][A
                                                                [AChunks:   1%|          | 6/625 [01:01<1:39:11,  9.61s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   0%|          | 4/1000 [00:00<01:11, 13.86it/s][A
Downloading:   2%|▏         | 22/1000 [00:00<00:51, 19.15it/s][A
Downloading:   4%|▍         | 38/1000 [00:00<00:37, 25.92it/s][A
Downloading:   5%|▍         | 47/1000 [00:00<00:31, 30.40it/s][A
Downloading:   7%|▋         | 68/1000 [00:00<00:22, 40.78it/s][A
Downloading:   9%|▊         | 86/1000 [00:00<00:17, 52.76it/s][A
Downloading:  11%|█         | 107/1000 [00:00<00:13, 68.03it/s][A
